int_rate,annual_inc,loan_amnt,defaulted
15.1,40000.0,17000.0,0
20.2,30000.0,10200.0,0
13.67,50000.0,20000.0,1
11.67,95000.0,3000.0,0
20.2,70000.0,16000.0,0
10.15,48500.0,15000.0,0
17.1,30000.0,7000.0,0
18.99,72012.0,31575.0,1
24.99,50000.0,13000.0,0
7.69,40000.0,6000.0,0
12.99,103000.0,10000.0,1
25.8,52000.0,18000.0,1
12.99,88000.0,12000.0,1
15.61,70000.0,22000.0,1
14.49,55000.0,18000.0,1
9.17,46000.0,11400.0,0
17.57,40000.0,17975.0,0
24.5,70000.0,25000.0,1
26.06,60000.0,14125.0,1
23.1,31288.0,10850.0,0
9.25,48000.0,21250.0,1
24.99,80000.0,16000.0,1
25.99,56000.0,16700.0,1
14.3,43900.0,12000.0,0
10.99,40000.0,11400.0,0
14.99,108450.0,18000.0,1
23.43,40000.0,12725.0,0
16.99,35000.0,10800.0,0
15.61,60000.0,7000.0,0
17.1,42000.0,9600.0,0
17.1,57000.0,25000.0,0
18.99,36000.0,11200.0,0
19.52,33400.0,6900.0,0
17.57,55000.0,15000.0,0
20.2,37884.0,10000.0,0
19.52,65000.0,23000.0,1
20.2,77600.0,35000.0,1
6.03,72000.0,24000.0,1
13.98,40000.0,10000.0,0
19.52,42000.0,18450.0,1
15.61,65000.0,8500.0,0
12.49,46800.0,17000.0,1
13.67,51800.0,6000.0,0
15.61,27000.0,9450.0,0
14.3,70000.0,25000.0,1
12.49,45000.0,5000.0,0
20.2,33000.0,11200.0,0
13.35,70000.0,2100.0,0
6.03,112000.0,21000.0,1
13.35,24000.0,3600.0,0
13.98,54000.0,9450.0,0
17.1,70000.0,15000.0,1
12.99,36000.0,8350.0,0
20.2,70000.0,20000.0,1
18.24,50000.0,1000.0,0
16.99,27000.0,9600.0,0
20.2,135000.0,13200.0,1
23.43,70000.0,26575.0,1
19.52,35256.0,12575.0,0
24.08,87000.0,25000.0,1
25.89,120000.0,35000.0,1
16.99,50000.0,19950.0,1
14.49,106000.0,15800.0,1
20.2,58000.0,13225.0,1
16.29,54000.0,14450.0,0
23.1,86000.0,30000.0,1
16.29,32000.0,3600.0,0
15.1,60000.0,9600.0,1
16.99,100000.0,35000.0,1
12.99,70000.0,4000.0,0
22.4,110000.0,35000.0,1
20.2,49000.0,14600.0,1
23.1,83502.0,35000.0,1
6.97,110000.0,20000.0,1
18.99,70000.0,15050.0,1
19.2,93000.0,21000.0,1
10.99,40930.0,17000.0,1
14.99,50000.0,14000.0,1
19.52,70500.0,22300.0,1
18.99,150000.0,9375.0,1
21.0,35256.0,12300.0,1
15.61,64000.0,14400.0,1
15.1,60000.0,5000.0,0
24.08,70500.0,7000.0,0
13.98,65000.0,12000.0,1
20.2,32000.0,5625.0,0
19.52,66000.0,8775.0,0
23.7,65000.0,21600.0,1
18.99,51000.0,12000.0,0
12.99,89137.0,25000.0,1
21.7,53551.0,3125.0,0
20.2,43680.0,17350.0,1
17.76,35000.0,8875.0,0
14.99,38000.0,12575.0,0
21.7,110000.0,35000.0,1
8.39,95000.0,26950.0,1
10.99,39500.0,11000.0,0
12.49,38000.0,5000.0,0
19.2,47840.0,16000.0,0
24.08,44960.0,15500.0,0
18.55,50000.0,12275.0,1
13.35,144000.0,10000.0,1
14.99,90000.0,35000.0,1
19.52,98000.0,32350.0,1
19.52,40000.0,4775.0,0
11.67,90000.0,20000.0,1
17.76,78000.0,29700.0,1
12.99,28000.0,9750.0,0
12.99,50000.0,5200.0,0
19.52,46000.0,20675.0,0
11.99,57000.0,7200.0,0
22.15,45000.0,15275.0,0
7.69,24000.0,6500.0,0
11.99,21000.0,5175.0,0
17.1,30000.0,5375.0,0
20.99,42000.0,5000.0,0
19.52,55127.0,22000.0,1
13.98,90000.0,16000.0,1
8.39,44000.0,8000.0,0
19.2,48000.0,20950.0,0
11.67,110000.0,8000.0,0
10.99,26000.0,10000.0,0
17.57,100000.0,2875.0,0
12.99,58000.0,18000.0,1
12.99,16000.0,4375.0,0
17.1,107000.0,10000.0,0
16.29,60000.0,26375.0,1
14.99,55000.0,5800.0,0
19.52,50000.0,19600.0,1
16.99,145000.0,35000.0,1
15.61,65000.0,11325.0,1
21.7,61300.0,8000.0,1
14.49,105000.0,18000.0,1
21.0,50000.0,11100.0,0
14.3,126000.0,20000.0,1
22.15,60000.0,19200.0,0
10.99,78000.0,10000.0,1
22.4,58000.0,15000.0,1
21.7,57465.0,25450.0,1
14.99,70800.0,11200.0,0
15.61,32000.0,10000.0,0
18.55,34000.0,11625.0,0
23.43,35000.0,12600.0,0
16.29,50100.0,22000.0,0
13.98,53000.0,5000.0,0
11.67,40000.0,3000.0,0
10.15,54000.0,12000.0,0
22.4,45000.0,17550.0,1
19.52,21144.0,6075.0,0
19.52,165000.0,35000.0,0
9.25,80000.0,10000.0,1
17.76,88000.0,15000.0,1
24.5,201321.0,35000.0,0
9.25,60000.0,14300.0,1
16.99,75000.0,24250.0,1
22.15,22000.0,7000.0,0
20.2,152000.0,28000.0,0
11.99,60000.0,10000.0,1
18.99,160000.0,35000.0,0
13.67,75000.0,12000.0,0
24.5,90000.0,33700.0,1
16.2,46000.0,15600.0,0
14.99,45000.0,11500.0,1
19.52,21120.0,4200.0,0
23.4,103000.0,18000.0,1
18.99,30000.0,11325.0,0
12.99,60000.0,20000.0,1
20.2,57200.0,25225.0,0
16.29,45000.0,4500.0,0
15.61,43300.0,19000.0,1
15.61,23000.0,5000.0,0
17.1,104000.0,26500.0,1
7.62,50000.0,15000.0,1
13.35,102000.0,28000.0,1
15.1,30000.0,9750.0,0
13.98,19000.0,6300.0,0
12.99,56000.0,4000.0,0
14.99,33612.0,11000.0,0
16.2,45000.0,20000.0,0
16.99,18000.0,6425.0,0
17.57,92000.0,15000.0,0
11.99,56000.0,11200.0,0
19.52,55000.0,7000.0,0
10.99,150000.0,11200.0,1
19.2,42000.0,5000.0,0
13.67,65000.0,17000.0,0
11.99,150000.0,24000.0,1
9.99,55000.0,8000.0,1
12.49,65000.0,11200.0,1
16.2,37900.0,15900.0,0
15.1,107000.0,9000.0,1
14.3,80000.0,12000.0,1
14.99,60000.0,6000.0,0
15.61,54205.0,17700.0,1
17.1,60000.0,10000.0,0
24.5,75000.0,18225.0,1
17.57,42000.0,6000.0,0
12.99,48000.0,14825.0,0
14.49,65000.0,24000.0,1
13.35,90000.0,15400.0,1
14.99,60000.0,11975.0,0
9.17,105000.0,8000.0,1
8.39,71984.0,8400.0,1
14.99,22934.0,9600.0,0
18.99,70000.0,20725.0,1
20.2,60000.0,14400.0,1
13.67,45000.0,3000.0,0
14.99,90000.0,12000.0,1
22.15,160000.0,28000.0,0
15.61,98100.0,16000.0,1
13.35,78000.0,5000.0,0
15.61,95000.0,10000.0,1
11.67,77000.0,20000.0,1
24.08,10768.0,3400.0,0
13.98,74000.0,23000.0,1
11.67,43200.0,19350.0,0
24.99,80000.0,20000.0,1
12.99,42000.0,12400.0,1
18.24,80000.0,28000.0,1
9.99,36000.0,9000.0,0
15.61,43945.0,5000.0,0
18.99,58000.0,12800.0,1
14.49,40000.0,11200.0,0
16.2,102000.0,17450.0,1
13.35,57500.0,12000.0,0
15.1,65000.0,8000.0,0
10.15,41065.0,6000.0,0
14.3,35655.0,6250.0,0
17.1,15000.0,4125.0,0
25.83,75000.0,28500.0,1
14.3,38240.0,16000.0,0
12.49,60000.0,3600.0,0
18.55,40136.0,17500.0,0
18.24,60000.0,10200.0,1
18.99,45000.0,16200.0,0
18.24,60000.0,21225.0,0
15.61,75000.0,11950.0,0
22.4,42000.0,18000.0,0
19.52,34000.0,4125.0,0
19.2,56000.0,24575.0,1
12.49,52000.0,22850.0,1
10.99,80364.0,28000.0,1
12.49,100000.0,3000.0,0
25.57,60000.0,11500.0,1
19.52,23000.0,2000.0,0
9.99,49000.0,8000.0,0
16.29,50000.0,15000.0,0
17.1,45600.0,10400.0,1
13.35,36000.0,12000.0,0
13.98,120000.0,8800.0,1
19.52,75000.0,12000.0,0
7.69,54000.0,20000.0,0
24.08,56000.0,13000.0,0
14.49,51000.0,7000.0,0
25.8,25194.0,10050.0,0
17.76,59885.0,25600.0,1
10.99,44000.0,6000.0,0
10.15,55000.0,10000.0,1
15.61,125000.0,28000.0,1
21.7,60000.0,25000.0,1
17.1,79000.0,25000.0,1
16.2,90000.0,23000.0,1
12.99,42000.0,10000.0,0
12.49,25000.0,6000.0,0
12.99,91000.0,12175.0,1
13.35,125000.0,14400.0,1
22.4,67000.0,17475.0,1
17.1,72203.0,28625.0,1
13.98,52000.0,15000.0,0
16.2,60000.0,26325.0,1
10.15,88000.0,11200.0,1
17.1,58000.0,10000.0,1
7.69,70000.0,5000.0,0
7.69,178000.0,20000.0,1
14.49,35000.0,6000.0,0
17.76,48000.0,10000.0,0
13.98,43300.0,14400.0,0
14.49,50000.0,4000.0,0
14.49,29875.2,9550.0,0
22.15,30000.0,7550.0,0
26.06,82000.0,35000.0,1
17.76,58700.0,23500.0,1
15.61,55000.0,5050.0,0
17.76,114500.0,8000.0,0
12.49,88000.0,10000.0,1
17.57,227532.0,35000.0,0
24.5,75000.0,19200.0,1
17.76,60000.0,11500.0,0
20.2,52000.0,18000.0,1
23.4,63000.0,25000.0,1
14.49,40000.0,16000.0,0
24.5,107000.0,35000.0,1
22.15,65000.0,22000.0,1
15.61,28000.0,3600.0,0
24.99,18000.0,6000.0,0
17.57,65000.0,5000.0,0
12.49,50000.0,10000.0,0
16.2,55000.0,5000.0,0
11.99,75000.0,11000.0,1
17.1,52000.0,23325.0,1
19.2,80000.0,20400.0,1
15.61,80000.0,21000.0,1
23.4,55000.0,12750.0,1
17.57,70000.0,22000.0,1
11.99,31100.0,5000.0,0
11.67,60000.0,15000.0,0
15.61,65000.0,5500.0,0
19.2,40000.0,12000.0,0
20.2,55000.0,25200.0,1
7.69,30000.0,10000.0,0
20.99,64000.0,29325.0,1
17.57,80000.0,35000.0,1
25.57,60800.0,5400.0,0
17.76,19000.0,4000.0,0
23.4,40000.0,12000.0,0
18.24,50000.0,15850.0,0
16.2,67000.0,29700.0,1
13.35,60000.0,7300.0,0
12.99,28000.0,5000.0,0
14.3,37750.0,7000.0,0
12.99,43000.0,18000.0,1
12.49,95000.0,15000.0,1
23.7,44000.0,15800.0,0
12.99,22320.0,3125.0,0
12.99,69900.0,16000.0,1
17.57,61000.0,15000.0,1
22.15,45000.0,3000.0,0
15.61,60000.0,21100.0,1
15.61,50000.0,4400.0,0
22.4,54000.0,5000.0,0
13.67,92268.0,18400.0,1
10.15,40000.0,4000.0,0
13.67,45000.0,18000.0,1
18.55,60000.0,21200.0,1
10.15,90000.0,7000.0,1
21.0,100000.0,35000.0,1
17.1,104000.0,28000.0,1
19.52,75000.0,4000.0,0
16.29,42320.0,15000.0,0
16.2,45669.42,20125.0,0
15.61,50000.0,7000.0,0
14.99,40000.0,10000.0,0
11.99,32000.0,10750.0,0
17.57,53000.0,23225.0,1
10.99,60000.0,10000.0,1
13.35,74600.0,28000.0,1
15.61,60000.0,17000.0,1
17.57,113416.0,24375.0,1
16.2,58000.0,24000.0,1
24.5,160000.0,30000.0,0
20.2,55000.0,5000.0,0
7.69,50000.0,10000.0,0
14.49,42000.0,12000.0,0
15.61,113000.0,30000.0,1
15.61,50000.0,17800.0,1
21.7,130000.0,20000.0,1
15.61,80000.0,20000.0,1
17.76,38400.0,14400.0,0
13.67,59500.0,24000.0,1
14.99,80000.0,35000.0,1
18.24,90722.32,28000.0,1
9.17,122387.0,5550.0,0
17.1,60000.0,8000.0,0
18.99,72000.0,21600.0,1
16.99,60000.0,16000.0,1
7.12,140000.0,30000.0,1
19.52,30000.0,10200.0,0
15.1,45000.0,7425.0,0
14.49,60000.0,6000.0,0
19.2,18000.0,5000.0,0
16.2,43500.0,15000.0,0
13.35,40000.0,6500.0,0
25.83,48000.0,14375.0,0
18.55,52000.0,15000.0,1
13.35,237496.0,27000.0,0
19.2,95000.0,12000.0,1
24.5,93000.0,18000.0,1
12.99,30000.0,9750.0,0
15.61,65000.0,27000.0,1
18.55,36000.0,12675.0,0
19.2,70000.0,15000.0,1
16.29,75000.0,12000.0,0
12.99,45000.0,16000.0,0
12.99,104000.0,23200.0,1
24.5,70000.0,25050.0,1
18.24,85000.0,20000.0,1
10.99,45000.0,4000.0,0
20.99,82000.0,19200.0,1
9.17,91000.0,14000.0,1
16.2,62000.0,27575.0,1
16.99,15000.0,2800.0,0
16.99,58000.0,21000.0,0
18.99,59000.0,23600.0,0
17.57,83500.0,27500.0,1
16.99,241085.0,14975.0,0
16.29,30000.0,10800.0,0
16.2,55000.0,4900.0,0
15.61,28500.0,9975.0,1
10.99,40000.0,8000.0,0
23.7,70000.0,18000.0,0
23.4,85000.0,35000.0,1
14.99,125000.0,20000.0,1
17.76,43000.0,14000.0,1
18.99,65000.0,20000.0,1
14.3,41600.0,6100.0,0
20.2,95000.0,26650.0,1
22.4,60000.0,12000.0,0
15.61,40000.0,10000.0,0
15.61,50000.0,21000.0,1
24.99,35000.0,12575.0,0
13.67,39096.0,10000.0,0
24.5,85000.0,20000.0,1
18.99,29078.0,6300.0,0
25.8,88000.0,14975.0,1
12.99,60000.0,8000.0,0
10.99,100000.0,28000.0,1
15.61,92500.0,35000.0,1
17.76,38000.0,13000.0,1
18.99,75000.0,22600.0,1
18.99,75000.0,20000.0,1
14.49,94000.0,35000.0,1
18.99,60000.0,5000.0,0
15.61,57380.0,15000.0,1
17.57,55000.0,27450.0,1
23.7,94570.0,30000.0,1
10.99,75000.0,4500.0,0
13.98,48815.0,11200.0,0
11.99,75000.0,12000.0,1
13.98,38000.0,14400.0,1
17.76,65000.0,3600.0,0
17.57,48000.0,15000.0,0
23.4,38800.0,3600.0,0
11.99,80000.0,20050.0,1
12.99,62236.0,10000.0,0
17.57,42000.0,12050.0,1
15.61,72800.0,7500.0,0
14.3,83000.0,7000.0,0
20.2,110000.0,15000.0,1
16.99,38000.0,6725.0,0
11.99,50000.0,15000.0,0
13.35,30000.0,8275.0,0
15.61,28000.0,4500.0,0
12.49,45000.0,8000.0,0
20.2,55000.0,13900.0,0
15.1,74000.0,10000.0,1
21.0,60000.0,10000.0,1
20.99,34500.0,13750.0,0
17.57,60000.0,11200.0,0
14.99,24000.0,8600.0,0
13.98,35000.0,15000.0,0
20.2,110000.0,14650.0,1
17.1,34000.0,8875.0,0
9.17,96000.0,10000.0,0
20.2,45000.0,19750.0,1
24.08,50000.0,16975.0,1
13.35,79040.0,12000.0,1
13.67,23000.0,6625.0,0
16.29,64890.0,15000.0,1
16.99,125000.0,30000.0,1
15.61,28000.0,10050.0,0
11.67,43000.0,10000.0,0
7.62,28000.0,5925.0,0
16.2,70000.0,31300.0,1
13.98,32000.0,12000.0,0
18.99,64000.0,4675.0,0
13.67,32000.0,10750.0,0
15.61,44000.0,15850.0,0
19.52,65000.0,28550.0,1
24.5,75000.0,15225.0,1
19.52,38500.0,10000.0,1
13.35,72000.0,9600.0,1
14.49,34000.0,9825.0,0
10.99,110000.0,20000.0,1
15.1,29000.0,9750.0,0
6.03,247285.0,24000.0,0
10.99,39000.0,17475.0,0
11.99,27000.0,9450.0,1
16.29,62500.0,20000.0,1
20.99,120000.0,14000.0,1
9.17,90000.0,20000.0,1
16.99,40000.0,14000.0,0
14.49,35000.0,7800.0,0
18.24,86000.0,16000.0,1
17.76,35000.0,10000.0,0
14.99,35000.0,11750.0,0
13.35,110000.0,28000.0,1
15.1,55000.0,15000.0,1
16.99,50000.0,18000.0,1
15.61,85000.0,12000.0,1
13.98,34560.0,10000.0,0
12.99,25000.0,4800.0,0
10.99,90000.0,10000.0,1
13.35,85000.0,12000.0,1
20.99,66750.0,25325.0,1
15.1,42848.0,7200.0,0
11.99,61000.0,10000.0,0
20.99,42000.0,16750.0,1
20.2,56250.0,7000.0,0
12.49,42000.0,6000.0,0
16.99,45000.0,10000.0,0
8.39,46000.0,20000.0,0
15.1,85000.0,10800.0,1
17.57,43000.0,17200.0,0
10.15,60000.0,15000.0,1
14.99,110000.0,24000.0,1
9.99,55000.0,10000.0,0
22.15,47000.0,8400.0,1
20.2,33000.0,5000.0,0
14.49,22880.0,10200.0,0
18.55,92000.0,12000.0,1
17.1,21000.0,5825.0,0
21.7,68000.0,14000.0,1
25.57,185000.0,35000.0,0
13.35,45000.0,4800.0,0
19.52,56810.0,1000.0,0
19.2,55000.0,7000.0,0
15.61,32000.0,10000.0,0
16.2,47000.0,20500.0,1
11.99,107000.0,28000.0,1
13.35,140000.0,25000.0,1
21.7,45000.0,20125.0,1
14.49,60000.0,16000.0,1
20.2,57941.0,26650.0,1
20.99,30000.0,10200.0,0
13.35,154000.0,29975.0,0
7.69,50000.0,20000.0,0
14.99,42000.0,15000.0,0
20.2,28000.0,4750.0,0
11.67,60000.0,8000.0,0
12.99,48000.0,15000.0,0
24.99,75000.0,15800.0,1
19.52,47950.0,3100.0,1
15.61,42000.0,9000.0,0
14.99,72000.0,15000.0,1
25.57,120000.0,35000.0,1
13.35,93000.0,14400.0,1
14.99,80000.0,4000.0,0
10.99,80000.0,5000.0,0
14.49,50000.0,15000.0,1
13.98,178000.0,18000.0,0
10.99,32000.0,7200.0,0
13.35,36000.0,11200.0,0
15.61,42000.0,11100.0,0
18.24,70000.0,17600.0,1
9.99,30000.0,8000.0,0
15.61,74000.0,4000.0,0
10.99,70000.0,6800.0,0
12.99,45854.0,13000.0,0
20.2,70000.0,15000.0,0
20.2,60000.0,15000.0,1
13.98,75000.0,18350.0,1
24.99,72000.0,27300.0,1
14.3,36500.0,10500.0,0
17.1,60000.0,6000.0,0
13.35,56160.0,10000.0,1
17.76,123000.0,18000.0,1
17.76,92000.0,20000.0,1
21.0,56000.0,15000.0,0
24.08,55000.0,16500.0,1
14.3,40400.0,7500.0,0
20.2,80000.0,26750.0,1
25.57,79000.0,25325.0,1
24.99,85000.0,12000.0,1
16.99,125000.0,30000.0,1
11.99,45000.0,8000.0,0
26.06,66000.0,27650.0,1
16.99,100000.0,20000.0,1
15.61,92000.0,20000.0,1
21.0,67000.0,29700.0,1
15.1,30000.0,8000.0,0
10.15,43000.0,10000.0,0
12.99,115000.0,30225.0,1
17.57,41600.0,11200.0,0
16.99,64500.0,19200.0,1
15.1,90000.0,15000.0,1
16.29,42240.0,12000.0,0
12.99,40000.0,14700.0,0
16.2,35900.0,9500.0,0
14.3,47939.0,6625.0,0
16.2,68000.0,15000.0,1
26.06,100000.0,29975.0,1
14.99,98000.0,24000.0,1
19.52,24000.0,7650.0,0
13.98,85000.0,21000.0,1
15.61,45000.0,14350.0,0
17.76,89000.0,12000.0,1
25.83,39000.0,13975.0,0
15.61,106000.0,27000.0,1
25.99,68000.0,21750.0,1
10.99,40000.0,9000.0,0
15.61,22000.0,6075.0,0
11.99,44000.0,6000.0,0
17.76,36000.0,12375.0,0
17.1,40000.0,16450.0,0
10.99,42866.0,12700.0,0
19.2,90000.0,10200.0,0
15.61,60000.0,24000.0,1
22.15,95000.0,25000.0,1
19.52,60000.0,10000.0,0
21.0,38000.0,6000.0,0
22.4,55000.0,20400.0,1
14.99,40000.0,4000.0,0
26.06,104000.0,30000.0,1
13.98,59900.0,4675.0,0
12.99,65000.0,24000.0,1
15.61,26000.0,9325.0,0
14.99,34000.0,10000.0,0
14.99,35000.0,15750.0,0
16.29,30000.0,10000.0,0
11.99,110000.0,15000.0,1
7.62,95000.0,17000.0,1
7.69,100000.0,30000.0,1
18.99,60000.0,17000.0,1
11.99,62104.0,13500.0,1
14.49,160000.0,7325.0,0
15.1,45000.0,8800.0,0
6.03,52000.0,22875.0,1
18.55,42000.0,18550.0,1
23.4,40000.0,14500.0,0
18.55,100000.0,23850.0,1
23.43,32000.0,2500.0,0
8.39,89000.0,18000.0,1
18.99,50000.0,7000.0,0
9.17,65000.0,12000.0,1
14.99,16360.0,2000.0,0
14.49,100000.0,15000.0,1
14.99,40000.0,2000.0,0
19.52,35480.0,5000.0,0
16.2,58000.0,7200.0,0
18.24,24000.0,6500.0,0
20.99,60000.0,25000.0,1
18.24,92800.0,24000.0,1
25.57,80000.0,20000.0,1
17.57,105000.0,12000.0,1
11.99,65000.0,8700.0,0
18.24,48000.0,14700.0,0
16.29,75000.0,16000.0,1
13.98,67000.0,28100.0,1
17.1,30000.0,5750.0,0
12.99,90000.0,13475.0,1
18.24,56000.0,8000.0,0
14.49,55000.0,10000.0,0
13.35,60000.0,21575.0,1
12.99,43000.0,10000.0,0
16.29,100000.0,6000.0,1
21.0,50000.0,18225.0,1
17.57,143000.0,21000.0,1
18.55,120000.0,35000.0,1
20.2,69000.0,31700.0,1
16.29,75000.0,12000.0,1
24.99,75000.0,11700.0,0
13.67,85000.0,16000.0,1
14.49,55000.0,1500.0,0
16.2,80000.0,27575.0,1
21.7,103833.0,28000.0,1
12.99,41000.0,6000.0,0
16.29,85000.0,24000.0,1
18.55,49000.0,16000.0,0
17.1,51000.0,7800.0,0
16.29,150000.0,24000.0,1
17.1,55000.0,24575.0,1
17.1,50000.0,22250.0,0
18.24,40000.0,16700.0,0
18.99,32000.0,10875.0,0
24.99,104000.0,21000.0,1
11.67,60000.0,26375.0,1
12.49,100000.0,16000.0,1
18.55,75000.0,24000.0,1
19.24,32000.0,10850.0,1
